name: mm25
  - r-tidyverse=1.3.0=r40h6115d3f_2
  - r-tinytex=0.25=r40h6115d3f_0
  - r-tsp=1.1_10=r40hcdcec82_1
  - r-utf8=1.1.4=r40hcdcec82_1003
  - r-vctrs=0.3.4=r40hcdcec82_0
  - r-viridis=0.5.1=r40h6115d3f_1004
  - r-viridislite=0.3.0=r40h6115d3f_1003
  - r-webshot=0.5.2=r40h6115d3f_1
  - r-whisker=0.4=r40h6115d3f_1
  - r-withr=2.2.0=r40h6115d3f_1
  - r-xfun=0.17=r40hcdcec82_0
  - r-xml=3.99_0.3=r40hcdcec82_1
  - r-xml2=1.3.2=r40h0357c0b_1
  - r-xtable=1.8_4=r40h6115d3f_3
  - r-yaml=2.2.1=r40hcdcec82_1
  - r-zeallot=0.1.0=r40h6115d3f_1002
  - ratelimiter=1.2.0=py_1002
  - re2=2020.11.01=h58526e2_0
  - readline=8.0=he28a2e2_2
  - requests=2.25.0=pyhd3deb0d_0
  - scikit-learn=0.23.2=py38h5d63f67_3
  - scipy=1.5.3=py38h828c644_0
  - sed=4.8=he412f7d_0
  - setuptools=49.6.0=py38h924ce5b_2
  - six=1.15.0=pyh9f0ad1d_0
  - smmap=3.0.4=pyh9f0ad1d_0
  - snakemake-minimal=5.30.1=py_0
  - snappy=1.1.8=he1b5a44_3
  - sqlite=3.33.0=h4cf870e_1
  - sysroot_linux-64=2.12=h77966d4_13
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - thrift-cpp=0.13.0=h62aa4f2_3
  - tk=8.6.10=hed695b0_1
  - tktable=2.10=hb7b940f_3
  - toposort=1.5=py_3
  - traitlets=5.0.5=py_0
  - urllib3=1.25.11=py_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - wheel=0.35.1=pyh9f0ad1d_0
  - wrapt=1.12.1=py38h25fe258_2
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.10=h516909a_0
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.12=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.5=h516909a_1
  - yaml=0.2.5=h516909a_0
  - zipp=3.4.0=py_0
  - zlib=1.2.11=h516909a_1010
  - zstd=1.4.5=h6597ccf_2
prefix: /mnt/storage/conda/envs/mm25
